SeqID,EFV_label,NVP_label,ETR_label,RPV_label,DOR_label,EFV_conf,NVP_conf,ETR_conf,RPV_conf,DOR_conf
716717,,,1.0,,,,,1.0,,
716730,,,1.0,,,,,1.0,,
147882,,,1.0,,,,,0.5,,
147930,,,1.0,,,,,0.5,,
147924,,,0.0,,,,,1.0,,
147880,,,1.0,,,,,0.5,,
147956,,,0.0,,,,,1.0,,
147950,,,0.0,,,,,1.0,,
147948,,,0.0,,,,,1.0,,
147906,,,1.0,,,,,1.0,,
147902,,,1.0,,,,,0.5,,
147898,,,1.0,,,,,0.5,,
104086,,,,0.0,,,,,1.0,
612607,,,,1.0,,,,,0.5,
546764,,,,,1.0,,,,,1.0
715003,,,,,1.0,,,,,1.0
84935,0.0,,,,,1.0,,,,
85253,,,,0.0,,,,,1.0,
85157,,,,0.0,,,,,1.0,
90013,1.0,,,,,1.0,,,,
95374,,1.0,,,,,1.0,,,
38919,,0.0,,,,,1.0,,,
38913,,0.0,,,,,1.0,,,
38889,,0.0,,,,,1.0,,,
38869,,1.0,,,,,0.5,,,
38831,,0.0,,,,,1.0,,,
38815,,1.0,,,,,0.5,,,
38779,,0.0,,,,,1.0,,,
38777,,1.0,,,,,0.5,,,
38769,,0.0,,,,,1.0,,,
38745,,0.0,,,,,1.0,,,
38739,,1.0,,,,,0.5,,,
38735,,0.0,,,,,1.0,,,
28901,,0.0,,,,,1.0,,,
28900,,1.0,,,,,0.5,,,
38923,,0.0,,,,,1.0,,,
38921,,0.0,,,,,1.0,,,
38895,,1.0,,,,,0.5,,,
38867,,1.0,,,,,0.5,,,
38847,,0.0,,,,,1.0,,,
38833,,1.0,,,,,0.5,,,
38749,,0.0,,,,,1.0,,,
38723,,1.0,,,,,0.5,,,
38709,,0.0,,,,,1.0,,,
28897,,0.0,,,,,1.0,,,
716725,,,1.0,,,,,1.0,,
716716,,,0.0,,,,,1.0,,
716709,,,1.0,,,,,1.0,,
8663,,0.0,,,,,1.0,,,
2562,,0.0,,,,,1.0,,,
95143,,1.0,,,,,1.0,,,
546765,,,,,1.0,,,,,0.5
45320,0.0,,,,,1.0,,,,
39552,1.0,,,,,1.0,,,,
716729,,,1.0,,,,,1.0,,
716721,,,1.0,,,,,1.0,,
716719,,,1.0,,,,,0.5,,
716707,,,1.0,,,,,1.0,,
89957,0.0,,,,,1.0,,,,
89033,1.0,,,,,1.0,,,,
90019,1.0,,,,,1.0,,,,
89959,1.0,,,,,1.0,,,,
89947,,1.0,,,,,0.5,,,
203859,,,,0.0,,,,,1.0,
614057,,,,1.0,,,,,0.5,
612599,,,,1.0,,,,,0.5,
38903,,0.0,,,,,1.0,,,
45306,0.0,,,,,1.0,,,,
84941,,0.0,,,,,1.0,,,
90319,,,,0.0,,,,,1.0,
38725,,0.0,,,,,1.0,,,
8661,,0.0,,,,,1.0,,,
38839,,0.0,,,,,1.0,,,
38829,,0.0,,,,,1.0,,,
38809,,0.0,,,,,1.0,,,
38789,,0.0,,,,,1.0,,,
38733,,0.0,,,,,1.0,,,
38893,,0.0,,,,,1.0,,,
38841,,0.0,,,,,1.0,,,
38823,,1.0,,,,,0.5,,,
38803,,0.0,,,,,1.0,,,
38775,,1.0,,,,,0.5,,,
38759,,1.0,,,,,0.5,,,
38911,,0.0,,,,,1.0,,,
147946,,,0.0,,,,,1.0,,
147944,,,0.0,,,,,1.0,,
147922,,,0.0,,,,,1.0,,
147890,,,1.0,,,,,0.5,,
38717,,1.0,,,,,0.5,,,
28899,,1.0,,,,,1.0,,,
28898,,0.0,,,,,1.0,,,
26067,,0.0,,,,,1.0,,,
25545,,1.0,,,,,1.0,,,
147928,,,0.0,,,,,1.0,,
147914,,,0.0,,,,,1.0,,
147894,,,0.0,,,,,1.0,,
147886,,,1.0,,,,,0.5,,
147884,,,1.0,,,,,0.5,,
147954,,,1.0,,,,,0.5,,
147936,,,0.0,,,,,1.0,,
147934,,,1.0,,,,,0.5,,
147932,,,1.0,,,,,0.5,,
147920,,,1.0,,,,,0.5,,
147908,,,1.0,,,,,0.5,,
49602,,,,0.0,,,,,1.0,
90017,1.0,,,,,0.5,,,,
90007,1.0,,,,,1.0,,,,
89977,,1.0,,,,,0.5,,,
89971,,1.0,,,,,1.0,,,
